Run parameters:
corr_cap_mode: absolute
corr_cap_tol: 3.0
corr_cap_value: 500.0
corr_drop_neg_prices: True
domestic_ee_after_mustrun: False
ee_price_threshold: 5.0
ee_surplus_order: ee_before_mu
epsilon: 0.01
eta_col: Imputed_Effizienz_binned
fleet: input/de/fleet/Kraftwerke_eff_binned.csv
flow_mode: scheduled
flows: flows/flows_scheduled_DE_LU_2024_net.csv
fuel_prices: input/de/fuels/prices_2024.csv
mu_cost_alpha: 0.6
mu_cost_mode: q_vs_cost
mu_cost_monthly: True
mu_cost_q: 0.5
nei_eta_json: input/neighbors/neighbors_eta_bounds_from_jrc_2024.json
nei_eta_mode: bounds
neighbor_gen_dir: input/neighbors/gen_2024
neighbor_load_dir: input/neighbors/out_load/2024
neighbor_prices: input/neighbors/prices/neighbor_prices_2024.csv
outdir: out/baseline_2024
price_anchor: closest
price_tol: 5.0
psp_accept_band: 5.0
psp_price_cap: 180.0
psp_pump_window_h: 48
psp_rt_eff: 0.78
psp_srmc_floor_eur_mwh: 30.0
