Run parameters:
corr_cap_mode: absolute
corr_cap_tol: 3.0
corr_cap_value: 500.0
corr_drop_neg_prices: True
ee_price_threshold: 5.0
epsilon: 0.5
eta_col: Imputed_Effizienz_binned
fleet: input\de\fleet\Kraftwerke_eff_binned.csv
flows: flows\flows_scheduled_DE_LU_2024_net.csv
fuel_prices: input\de\fuels\prices_2024.csv
mu_cost_mode: q_vs_cost
nei_eta_json: input\neighbors\neighbors_eta_bounds_from_jrc_2024.json
nei_eta_mode: bounds
neighbor_gen_dir: input\neighbors\gen_2024
neighbor_load_dir: input\neighbors\out_load\2024
neighbor_prices: input\neighbors\prices\neighbor_prices_2024.csv
outdir: out\prod\Baseline_Fix
peak_price_thresholds: 300,500
peak_switch: True
price_anchor: closest
price_tol: 30.0
psp_srmc_floor_eur_mwh: 60.0
varom_json: input\neighbors\neighbors_varom_from_maf2020.json
year: 2024
